ticker,Name,Par,CoupRt,Freq,Maturity,Date,YrsTMat,Close Price
G200004,20附息国债04,100,3.39,2,30,2020/9/29,29.45957,96.48
G190008,19附息国债08,100,4,2,50,2020/9/29,48.733543,103.28
G200001,20附息国债01,100,2.25,0,1,2020/10/29,0.196781,99.88
G200010,20附息国债10,100,2.15,0,1,2020/10/29,0.71185,99.6
G200005,20附息国债05,100,1.99,1,5,2020/10/29,4.443357,95.47
G190015,19附息国债15,100,3.13,2,10,2020/10/29,9.062535,99.47
G170015,17附息国债15,100,4.05,2,30,2020/10/29,26.733767,104.2
G180017,18附息国债17,100,3.97,2,30,2020/10/29,27.73224,102.4
G200004,20附息国债04,100,3.39,2,30,2020/10/29,29.377603,95.33
G200012,20附息国债12,100,3.81,2,30,2020/10/29,29.876233,98.62
G190008,19附息国债08,100,4,2,50,2020/10/29,48.651576,101.3
G200007,20附息国债07,100,3.73,2,50,2020/10/29,49.569384,94.66
G200001,20附息国债01,100,2.25,0,1,2020/11/30,0.10935,99.95
G200010,20附息国债10,100,2.15,0,1,2020/11/30,0.624418,99.6
G200005,20附息国债05,100,1.99,1,5,2020/11/30,4.355925,95.27
G170015,17附息国债15,100,4.05,2,30,2020/11/30,26.646336,102.55
G180017,18附息国债17,100,3.97,2,30,2020/11/30,27.644809,101.31
G180024,18附息国债24,100,4.08,2,30,2020/11/30,27.893443,103.8
G200004,20附息国债04,100,3.39,2,30,2020/11/30,29.290171,91
G190008,19附息国债08,100,4,2,50,2020/11/30,48.564144,100.78
G200007,20附息国债07,100,3.73,2,50,2020/11/30,49.481952,94.88
G200010,20附息国债10,100,2.15,0,1,2020/12/31,0.539719,99.92
G200015,20附息国债15,100,2.89,0,1,2020/12/31,0.884924,100.61
G200005,20附息国债05,100,1.99,1,5,2020/12/31,4.271225,95.82
G200013,20附息国债13,100,3.02,1,5,2020/12/31,4.808212,99.96
G170015,17附息国债15,100,4.05,2,30,2020/12/31,26.561636,104.49
G180017,18附息国债17,100,3.97,2,30,2020/12/31,27.560109,102.56
G200004,20附息国债04,100,3.39,2,30,2020/12/31,29.205472,93.5
G190008,19附息国债08,100,4,2,50,2020/12/31,48.479445,102.58
G200007,20附息国债07,100,3.73,2,50,2020/12/31,49.397253,97.46
G200010,20附息国债10,100,2.15,0,1,2021/1/29,0.460274,99.79
G200015,20附息国债15,100,2.89,0,1,2021/1/29,0.805479,100.33
G210001,21附息国债01,100,2.43,0,1,2021/1/29,0.978082,99.99
G180027,18附息国债27,100,3.25,2,10,2021/1/29,7.813998,100.69
G170015,17附息国债15,100,4.05,2,30,2021/1/29,26.482192,104.19
G180017,18附息国债17,100,3.97,2,30,2021/1/29,27.480665,102.6
G180024,18附息国债24,100,4.08,2,30,2021/1/29,27.729299,105.17
G200004,20附息国债04,100,3.39,2,30,2021/1/29,29.126027,93.08
G190008,19附息国债08,100,4,2,50,2021/1/29,48.4,103.99
G200007,20附息国债07,100,3.73,2,50,2021/1/29,49.317808,98.88
G200010,20附息国债10,100,2.15,0,1,2021/2/26,0.383562,99.94
G200015,20附息国债15,100,2.89,0,1,2021/2/26,0.728767,100.4
G210001,21附息国债01,100,2.43,0,1,2021/2/26,0.90137,99.9
G170006,17附息国债06,100,3.2,1,7,2021/2/26,3.051493,100.21
G180027,18附息国债27,100,3.25,2,10,2021/2/26,7.737286,101.99
G190006,19附息国债06,100,3.29,2,10,2021/2/26,8.235616,101.25
G170015,17附息国债15,100,4.05,2,30,2021/2/26,26.405479,104.04
G200004,20附息国债04,100,3.39,2,30,2021/2/26,29.049315,92.67
G200012,20附息国债12,100,3.81,2,30,2021/2/26,29.547945,100.09
G190008,19附息国债08,100,4,2,50,2021/2/26,48.323288,103.72
G200007,20附息国债07,100,3.73,2,50,2021/2/26,49.241096,98.16
G200010,20附息国债10,100,2.15,0,1,2021/3/31,0.293151,99.95
G200015,20附息国债15,100,2.89,0,1,2021/3/31,0.638356,100.37
G210001,21附息国债01,100,2.43,0,1,2021/3/31,0.810959,99.92
G200009,20附息国债09,100,2.36,1,3,2021/3/31,2.254795,99.01
G200005,20附息国债05,100,1.99,1,5,2021/3/31,4.024658,96.14
G180027,18附息国债27,100,3.25,2,10,2021/3/31,7.646875,100.72
G170015,17附息国债15,100,4.05,2,30,2021/3/31,26.315068,105.5
G180017,18附息国债17,100,3.97,2,30,2021/3/31,27.313541,104.03
G200004,20附息国债04,100,3.39,2,30,2021/3/31,28.958904,93.9
G190008,19附息国债08,100,4,2,50,2021/3/31,48.232877,105.44
G200007,20附息国债07,100,3.73,2,50,2021/3/31,49.150685,99.83
G200010,20附息国债10,100,2.15,0,1,2021/4/30,0.210959,100.09
G200015,20附息国债15,100,2.89,0,1,2021/4/30,0.556164,100.6
G210001,21附息国债01,100,2.43,0,1,2021/4/30,0.728767,100.2
G210006,21附息国债06,100,2.36,0,1,2021/4/30,0.978082,100.08
G200005,20附息国债05,100,1.99,1,5,2021/4/30,3.942466,96.31
G170015,17附息国债15,100,4.05,2,30,2021/4/30,26.232877,106.6
G180017,18附息国债17,100,3.97,2,30,2021/4/30,27.23135,104.79
G180024,18附息国债24,100,4.08,2,30,2021/4/30,27.479984,107.1
G200004,20附息国债04,100,3.39,2,30,2021/4/30,28.876712,95.1
G190008,19附息国债08,100,4,2,50,2021/4/30,48.150685,106.6
G200007,20附息国债07,100,3.73,2,50,2021/4/30,49.068493,100.68
G200010,20附息国债10,100,2.15,0,1,2021/5/31,0.126027,100.01
G200015,20附息国债15,100,2.89,0,1,2021/5/31,0.471233,100.4
G210001,21附息国债01,100,2.43,0,1,2021/5/31,0.643836,100.13
G210006,21附息国债06,100,2.36,0,1,2021/5/31,0.893151,100.08
G190003,19附息国债03,100,2.69,1,3,2021/5/31,0.767123,100.18
G200005,20附息国债05,100,1.99,1,5,2021/5/31,3.857534,96.35
G190006,19附息国债06,100,3.29,2,10,2021/5/31,7.978082,102.49
G190015,19附息国债15,100,3.13,2,10,2021/5/31,8.476712,99.81
G170015,17附息国债15,100,4.05,2,30,2021/5/31,26.147945,106.88
G180017,18附息国债17,100,3.97,2,30,2021/5/31,27.146418,105.5
G180024,18附息国债24,100,4.08,2,30,2021/5/31,27.395052,108.28
G200004,20附息国债04,100,3.39,2,30,2021/5/31,28.791781,95.33
G190008,19附息国债08,100,4,2,50,2021/5/31,48.065753,107.41
G200007,20附息国债07,100,3.73,2,50,2021/5/31,48.983562,100.65
G200015,20附息国债15,100,2.89,0,1,2021/6/30,0.389041,100.32
G210001,21附息国债01,100,2.43,0,1,2021/6/30,0.561644,100.02
G210006,21附息国债06,100,2.36,0,1,2021/6/30,0.810959,100.1
G210008,21附息国债08,100,2.57,1,2,2021/6/30,1.887671,99.64
G200003,20附息国债03,100,2.24,1,3,2021/6/30,1.679452,99.56
G190004,19附息国债04,100,3.19,1,5,2021/6/30,2.782806,101.04
G2000001,20抗疫国债01,100,2.41,1,5,2021/6/30,3.969863,101.8
G170020,17附息国债20,100,3.69,1,7,2021/6/30,3.228161,102.69
G170025,17附息国债25,100,3.82,2,10,2021/6/30,6.342466,104.99
G190015,19附息国债15,100,3.13,2,10,2021/6/30,8.394521,100.18
G200006,20附息国债06,100,2.68,2,10,2021/6/30,8.890411,95.87
G170015,17附息国债15,100,4.05,2,30,2021/6/30,26.065753,106.5
G180017,18附息国债17,100,3.97,2,30,2021/6/30,27.064226,105.25
G180024,18附息国债24,100,4.08,2,30,2021/6/30,27.31286,106.95
G200004,20附息国债04,100,3.39,2,30,2021/6/30,28.709589,95.1
G190008,19附息国债08,100,4,2,50,2021/6/30,47.983562,105.99
G200007,20附息国债07,100,3.73,2,50,2021/6/30,48.90137,100.39
G200015,20附息国债15,100,2.89,0,1,2021/7/30,0.306849,100.35
G210001,21附息国债01,100,2.43,0,1,2021/7/30,0.479452,100.26
G210006,21附息国债06,100,2.36,0,1,2021/7/30,0.728767,100.29
G210010,21附息国债10,100,2,0,1,2021/7/30,0.978082,100.01
G200002,20附息国债02,100,2.2,1,2,2021/7/30,0.542466,100.08
G190003,19附息国债03,100,2.69,1,3,2021/7/30,0.60274,100.4
G200005,20附息国债05,100,1.99,1,5,2021/7/30,3.693151,96.3
G200013,20附息国债13,100,3.02,1,5,2021/7/30,4.230137,101.15
G180027,18附息国债27,100,3.25,2,10,2021/7/30,7.315368,101.6
G190015,19附息国债15,100,3.13,2,10,2021/7/30,8.312329,101.97
G170015,17附息国债15,100,4.05,2,30,2021/7/30,25.983562,109.44
G180017,18附息国债17,100,3.97,2,30,2021/7/30,26.982035,108.04
G200004,20附息国债04,100,3.39,2,30,2021/7/30,28.627397,98
G190008,19附息国债08,100,4,2,50,2021/7/30,47.90137,108.75
G200007,20附息国债07,100,3.73,2,50,2021/7/30,48.819178,102.96
G200015,20附息国债15,100,2.89,0,1,2021/8/31,0.219178,100.2
G210001,21附息国债01,100,2.43,0,1,2021/8/31,0.391781,100.17
G210006,21附息国债06,100,2.36,0,1,2021/8/31,0.641096,100.65
G210010,21附息国债10,100,2,0,1,2021/8/31,0.890411,99.82
G200002,20附息国债02,100,2.2,1,2,2021/8/31,0.454795,100.03
G200011,20附息国债11,100,2.64,1,2,2021/8/31,0.950685,100.34
G190003,19附息国债03,100,2.69,1,3,2021/8/31,0.515068,100.3
G200005,20附息国债05,100,1.99,1,5,2021/8/31,3.605479,97.68
G170013,17附息国债13,100,3.57,1,7,2021/8/31,2.809664,102.89
G170015,17附息国债15,100,4.05,2,30,2021/8/31,25.89589,110.05
G180017,18附息国债17,100,3.97,2,30,2021/8/31,26.894363,109.47
G180024,18附息国债24,100,4.08,2,30,2021/8/31,27.142997,109.99
G200004,20附息国债04,100,3.39,2,30,2021/8/31,28.539726,99.47
G190008,19附息国债08,100,4,2,50,2021/8/31,47.813699,109.69
G200007,20附息国债07,100,3.73,2,50,2021/8/31,48.731507,104.05
G200015,20附息国债15,100,2.89,0,1,2021/9/30,0.136986,100.19
G210001,21附息国债01,100,2.43,0,1,2021/9/30,0.309589,100.18
G210006,21附息国债06,100,2.36,0,1,2021/9/30,0.558904,100.19
G210010,21附息国债10,100,2,0,1,2021/9/30,0.808219,99.9
G200002,20附息国债02,100,2.2,1,2,2021/9/30,0.372603,100.05
G200011,20附息国债11,100,2.64,1,2,2021/9/30,0.868493,100.33
G190003,19附息国债03,100,2.69,1,3,2021/9/30,0.432877,100.25
G200009,20附息国债09,100,2.36,1,3,2021/9/30,1.753425,99.87
G190015,19附息国债15,100,3.13,2,10,2021/9/30,8.142466,101.54
G170015,17附息国债15,100,4.05,2,30,2021/9/30,25.813699,109.72
G180017,18附息国债17,100,3.97,2,30,2021/9/30,26.812172,108.52
G180024,18附息国债24,100,4.08,2,30,2021/9/30,27.060805,110.4
G200004,20附息国债04,100,3.39,2,30,2021/9/30,28.457534,98.27
G190008,19附息国债08,100,4,2,50,2021/9/30,47.731507,110.2
G200007,20附息国债07,100,3.73,2,50,2021/9/30,48.649315,103.83
G210001,21附息国债01,100,2.43,0,1,2021/10/29,0.230137,100.05
G210006,21附息国债06,100,2.36,0,1,2021/10/29,0.479452,100.09
G210010,21附息国债10,100,2,0,1,2021/10/29,0.728767,99.85
G200002,20附息国债02,100,2.2,1,2,2021/10/29,0.293151,99.98
G200011,20附息国债11,100,2.64,1,2,2021/10/29,0.789041,100.24
G200005,20附息国债05,100,1.99,1,5,2021/10/29,3.443836,97.27
G2000004,20抗疫国债04,100,2.86,2,10,2021/10/29,8.712329,99.92
G170015,17附息国债15,100,4.05,2,30,2021/10/29,25.734247,109.29
G180017,18附息国债17,100,3.97,2,30,2021/10/29,26.73272,107.85
G200004,20附息国债04,100,3.39,2,30,2021/10/29,28.378082,96.65
G190008,19附息国债08,100,4,2,50,2021/10/29,47.652055,108.67
G200007,20附息国债07,100,3.73,2,50,2021/10/29,48.569863,102.82
G210001,21附息国债01,100,2.43,0,1,2021/11/30,0.142466,100.01
G210006,21附息国债06,100,2.36,0,1,2021/11/30,0.391781,100.07
G210010,21附息国债10,100,2,0,1,2021/11/30,0.641096,99.91
G210016,21附息国债16,100,2.22,0,1,2021/11/30,0.909589,99.98
G200002,20附息国债02,100,2.2,1,2,2021/11/30,0.205479,100
G200011,20附息国债11,100,2.64,1,2,2021/11/30,0.70137,100.23
G200006,20附息国债06,100,2.68,2,10,2021/11/30,8.471233,98.16
G170015,17附息国债15,100,4.05,2,30,2021/11/30,25.646575,110.53
G180017,18附息国债17,100,3.97,2,30,2021/11/30,26.645048,109
G200004,20附息国债04,100,3.39,2,30,2021/11/30,28.290411,98.9
G190008,19附息国债08,100,4,2,50,2021/11/30,47.564384,110.42
G210006,21附息国债06,100,2.36,0,1,2021/12/31,0.306849,100.12
G210010,21附息国债10,100,2,0,1,2021/12/31,0.556164,100.02
G210016,21附息国债16,100,2.22,0,1,2021/12/31,0.824658,100.08
G200002,20附息国债02,100,2.2,1,2,2021/12/31,0.120548,100.03
G200011,20附息国债11,100,2.64,1,2,2021/12/31,0.616438,100.34
G200018,20附息国债18,100,2.93,1,2,2021/12/31,0.942466,100.78
G210008,21附息国债08,100,2.57,1,2,2021/12/31,1.383562,100.1
G200009,20附息国债09,100,2.36,1,3,2021/12/31,1.50137,99.76
G200005,20附息国债05,100,1.99,1,5,2021/12/31,3.271233,98.5
G190015,19附息国债15,100,3.13,2,10,2021/12/31,7.890411,101.52
G170015,17附息国债15,100,4.05,2,30,2021/12/31,25.561644,111.26
G180017,18附息国债17,100,3.97,2,30,2021/12/31,26.560117,109.5
G200004,20附息国债04,100,3.39,2,30,2021/12/31,28.205479,99.73
G190008,19附息国债08,100,4,2,50,2021/12/31,47.479452,111.82
G200007,20附息国债07,100,3.73,2,50,2021/12/31,48.39726,106.88
G210006,21附息国债06,100,2.36,0,1,2022/1/28,0.230137,100.16
G210010,21附息国债10,100,2,0,1,2022/1/28,0.479452,100.16
G210016,21附息国债16,100,2.22,0,1,2022/1/28,0.747945,100.28
G220001,22附息国债01,100,2.1,0,1,2022/1/28,0.958904,100.25
G200011,20附息国债11,100,2.64,1,2,2022/1/28,0.539726,100.45
G200018,20附息国债18,100,2.93,1,2,2022/1/28,0.865753,100.98
G190003,19附息国债03,100,2.69,1,3,2022/1/28,0.10411,100.2
G200005,20附息国债05,100,1.99,1,5,2022/1/28,3.194521,98.98
G180020,18附息国债20,100,3.6,1,7,2022/1/28,3.605479,104.75
G2000004,20抗疫国债04,100,2.86,2,10,2022/1/28,8.463014,99.38
G170015,17附息国债15,100,4.05,2,30,2022/1/28,25.484932,111.34
G180017,18附息国债17,100,3.97,2,30,2022/1/28,26.483404,110
G180024,18附息国债24,100,4.08,2,30,2022/1/28,26.732038,111.8
G200004,20附息国债04,100,3.39,2,30,2022/1/28,28.128767,100.26
G190008,19附息国债08,100,4,2,50,2022/1/28,47.40274,113.5
G210006,21附息国债06,100,2.36,0,1,2022/2/28,0.145205,100.06
G210010,21附息国债10,100,2,0,1,2022/2/28,0.394521,100.03
G210016,21附息国债16,100,2.22,0,1,2022/2/28,0.663014,100.17
G220001,22附息国债01,100,2.1,0,1,2022/2/28,0.873973,100.04
G200011,20附息国债11,100,2.64,1,2,2022/2/28,0.454795,100.24
G200018,20附息国债18,100,2.93,1,2,2022/2/28,0.780822,100.73
G200009,20附息国债09,100,2.36,1,3,2022/2/28,1.339726,100.28
G200006,20附息国债06,100,2.68,2,10,2022/2/28,8.224658,98.73
G170015,17附息国债15,100,4.05,2,30,2022/2/28,25.4,110.9
G200004,20附息国债04,100,3.39,2,30,2022/2/28,28.043836,99.17
G190008,19附息国债08,100,4,2,50,2022/2/28,47.317808,113
G200007,20附息国债07,100,3.73,2,50,2022/2/28,48.235616,105.3
G210010,21附息国债10,100,2,0,1,2022/3/31,0.309589,100.06
G210016,21附息国债16,100,2.22,0,1,2022/3/31,0.578082,100.12
G220001,22附息国债01,100,2.1,0,1,2022/3/31,0.789041,99.98
G200011,20附息国债11,100,2.64,1,2,2022/3/31,0.369863,100.25
G200018,20附息国债18,100,2.93,1,2,2022/3/31,0.69589,100.6
G200003,20附息国债03,100,2.24,1,3,2022/3/31,0.928767,100.1
G200009,20附息国债09,100,2.36,1,3,2022/3/31,1.254795,99.85
G200006,20附息国债06,100,2.68,2,10,2022/3/31,8.139726,98.26
G170015,17附息国债15,100,4.05,2,30,2022/3/31,25.315068,110.92
G180017,18附息国债17,100,3.97,2,30,2022/3/31,26.313541,109.01
G190010,19附息国债10,100,3.86,2,30,2022/3/31,27.309589,107.8
G200004,20附息国债04,100,3.39,2,30,2022/3/31,27.958904,99.05
G190008,19附息国债08,100,4,2,50,2022/3/31,47.232877,112.48
